# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/MyClassA1.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  6] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Users/zzyong/Desktop/Me/Github/MyDemos/AppLaunchDemo/AppLaunchDemo/Frameworks/MyStaticLibA.framework/MyStaticLibA(MyView.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001AF0	0x0000074E	__TEXT	__text
0x10000223E	0x0000005A	__TEXT	__stubs
0x100002298	0x000000A6	__TEXT	__stub_helper
0x100002340	0x0000001C	__TEXT	__gcc_except_tab
0x10000235C	0x00000DDD	__TEXT	__objc_methname
0x100003139	0x00000104	__TEXT	__cstring
0x10000323D	0x00000081	__TEXT	__objc_classname
0x1000032BE	0x00000AEF	__TEXT	__objc_methtype
0x100003DB0	0x00000010	__TEXT	__const
0x100003DC0	0x0000017A	__TEXT	__entitlements
0x100003F3C	0x000000C4	__TEXT	__unwind_info
0x100004000	0x00000028	__DATA_CONST	__got
0x100004028	0x00000028	__DATA_CONST	__mod_init_func
0x100004050	0x000000A0	__DATA_CONST	__cfstring
0x1000040F0	0x00000028	__DATA_CONST	__objc_classlist
0x100004118	0x00000008	__DATA_CONST	__objc_nlclslist
0x100004120	0x00000020	__DATA_CONST	__objc_protolist
0x100004140	0x00000008	__DATA_CONST	__objc_imageinfo
0x100005000	0x00000078	__DATA	__la_symbol_ptr
0x100005078	0x00001580	__DATA	__objc_const
0x1000065F8	0x00000088	__DATA	__objc_selrefs
0x100006680	0x00000028	__DATA	__objc_classrefs
0x1000066A8	0x00000010	__DATA	__objc_superrefs
0x1000066B8	0x00000010	__DATA	__objc_ivar
0x1000066C8	0x00000190	__DATA	__objc_data
0x100006858	0x00000188	__DATA	__data
0x1000069E0	0x00000060	__DATA	__sancov_guards
0x100006A40	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x10000238D	0x00000005	[  2] literal string: load
0x100002392	0x00000009	[  2] literal string: isEqual:
0x10000239B	0x00000006	[  2] literal string: class
0x1000023A1	0x00000005	[  2] literal string: self
0x1000023A6	0x00000011	[  2] literal string: performSelector:
0x1000023B7	0x0000001C	[  2] literal string: performSelector:withObject:
0x1000023D3	0x00000027	[  2] literal string: performSelector:withObject:withObject:
0x1000023FA	0x00000008	[  2] literal string: isProxy
0x100002402	0x0000000F	[  2] literal string: isKindOfClass:
0x100002411	0x00000011	[  2] literal string: isMemberOfClass:
0x100002422	0x00000014	[  2] literal string: conformsToProtocol:
0x100002436	0x00000014	[  2] literal string: respondsToSelector:
0x10000244A	0x00000007	[  2] literal string: retain
0x100002451	0x00000008	[  2] literal string: release
0x100002459	0x0000000C	[  2] literal string: autorelease
0x100002465	0x0000000C	[  2] literal string: retainCount
0x100002471	0x00000005	[  2] literal string: zone
0x100002476	0x00000005	[  2] literal string: hash
0x10000247B	0x0000000B	[  2] literal string: superclass
0x100002486	0x0000000C	[  2] literal string: description
0x100002492	0x00000011	[  2] literal string: debugDescription
0x1000024A3	0x0000001F	[  2] literal string: applicationDidFinishLaunching:
0x1000024C2	0x0000002C	[  2] literal string: application:willFinishLaunchingWithOptions:
0x1000024EE	0x0000002B	[  2] literal string: application:didFinishLaunchingWithOptions:
0x100002519	0x0000001C	[  2] literal string: applicationDidBecomeActive:
0x100002535	0x0000001D	[  2] literal string: applicationWillResignActive:
0x100002552	0x0000001B	[  2] literal string: application:handleOpenURL:
0x10000256D	0x00000032	[  2] literal string: application:openURL:sourceApplication:annotation:
0x10000259F	0x0000001D	[  2] literal string: application:openURL:options:
0x1000025BC	0x00000024	[  2] literal string: applicationDidReceiveMemoryWarning:
0x1000025E0	0x0000001A	[  2] literal string: applicationWillTerminate:
0x1000025FA	0x00000022	[  2] literal string: applicationSignificantTimeChange:
0x10000261C	0x00000035	[  2] literal string: application:willChangeStatusBarOrientation:duration:
0x100002651	0x0000002B	[  2] literal string: application:didChangeStatusBarOrientation:
0x10000267C	0x00000026	[  2] literal string: application:willChangeStatusBarFrame:
0x1000026A2	0x00000025	[  2] literal string: application:didChangeStatusBarFrame:
0x1000026C7	0x00000031	[  2] literal string: application:didRegisterUserNotificationSettings:
0x1000026F8	0x0000003E	[  2] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x100002736	0x0000003E	[  2] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x100002774	0x0000002A	[  2] literal string: application:didReceiveRemoteNotification:
0x10000279E	0x00000029	[  2] literal string: application:didReceiveLocalNotification:
0x1000027C7	0x0000004F	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x100002816	0x00000061	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x100002877	0x00000050	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x1000028C7	0x00000060	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x100002927	0x00000041	[  2] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100002968	0x0000002F	[  2] literal string: application:performFetchWithCompletionHandler:
0x100002997	0x0000003C	[  2] literal string: application:performActionForShortcutItem:completionHandler:
0x1000029D3	0x00000043	[  2] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100002A16	0x00000032	[  2] literal string: application:handleWatchKitExtensionRequest:reply:
0x100002A48	0x0000002D	[  2] literal string: applicationShouldRequestHealthAuthorization:
0x100002A75	0x0000002C	[  2] literal string: application:handleIntent:completionHandler:
0x100002AA1	0x0000001F	[  2] literal string: applicationDidEnterBackground:
0x100002AC0	0x00000020	[  2] literal string: applicationWillEnterForeground:
0x100002AE0	0x0000002F	[  2] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100002B0F	0x0000002C	[  2] literal string: applicationProtectedDataDidBecomeAvailable:
0x100002B3B	0x00000035	[  2] literal string: application:supportedInterfaceOrientationsForWindow:
0x100002B70	0x00000031	[  2] literal string: application:shouldAllowExtensionPointIdentifier:
0x100002BA1	0x0000003F	[  2] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100002BE0	0x0000002E	[  2] literal string: application:shouldSaveSecureApplicationState:
0x100002C0E	0x00000031	[  2] literal string: application:shouldRestoreSecureApplicationState:
0x100002C3F	0x00000030	[  2] literal string: application:willEncodeRestorableStateWithCoder:
0x100002C6F	0x0000002F	[  2] literal string: application:didDecodeRestorableStateWithCoder:
0x100002C9E	0x00000028	[  2] literal string: application:shouldSaveApplicationState:
0x100002CC6	0x0000002B	[  2] literal string: application:shouldRestoreApplicationState:
0x100002CF1	0x0000002E	[  2] literal string: application:willContinueUserActivityWithType:
0x100002D1F	0x00000035	[  2] literal string: application:continueUserActivity:restorationHandler:
0x100002D54	0x00000039	[  2] literal string: application:didFailToContinueUserActivityWithType:error:
0x100002D8D	0x00000023	[  2] literal string: application:didUpdateUserActivity:
0x100002DB0	0x00000034	[  2] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100002DE4	0x0000003C	[  2] literal string: application:configurationForConnectingSceneSession:options:
0x100002E20	0x00000025	[  2] literal string: application:didDiscardSceneSessions:
0x100002E45	0x00000007	[  2] literal string: window
0x100002E4C	0x0000000B	[  2] literal string: setWindow:
0x100002E57	0x00000006	[  2] literal string: aView
0x100002E5D	0x0000000A	[  2] literal string: setAView:
0x100002E67	0x0000000E	[  2] literal string: .cxx_destruct
0x100002E75	0x00000007	[  2] literal string: _aView
0x100002E7C	0x00000009	[  3] literal string: sayHello
0x100002E85	0x0000000C	[  4] literal string: viewDidLoad
0x100002E91	0x0000000E	[  4] literal string: setupSubviews
0x100002E9F	0x00000010	[  4] literal string: viewWillAppear:
0x100002EAF	0x0000000F	[  4] literal string: viewDidAppear:
0x100002EBE	0x0000000C	[  4] literal string: doSomething
0x100002ECA	0x0000000A	[  4] literal string: setFrame:
0x100002ED4	0x00000005	[  4] literal string: view
0x100002ED9	0x0000000C	[  4] literal string: addSubview:
0x100002EE5	0x00000024	[  6] literal string: scene:willConnectToSession:options:
0x100002F09	0x00000014	[  6] literal string: sceneDidDisconnect:
0x100002F1D	0x00000016	[  6] literal string: sceneDidBecomeActive:
0x100002F33	0x00000017	[  6] literal string: sceneWillResignActive:
0x100002F4A	0x0000001A	[  6] literal string: sceneWillEnterForeground:
0x100002F64	0x00000019	[  6] literal string: sceneDidEnterBackground:
0x100002F7D	0x00000017	[  6] literal string: scene:openURLContexts:
0x100002F94	0x00000022	[  6] literal string: stateRestorationActivityForScene:
0x100002FB6	0x00000028	[  6] literal string: scene:willContinueUserActivityWithType:
0x100002FDE	0x0000001C	[  6] literal string: scene:continueUserActivity:
0x100002FFA	0x00000033	[  6] literal string: scene:didFailToContinueUserActivityWithType:error:
0x10000302D	0x0000001D	[  6] literal string: scene:didUpdateUserActivity:
0x10000304A	0x0000004B	[  6] literal string: windowScene:didUpdateCoordinateSpace:interfaceOrientation:traitCollection:
0x100003095	0x0000003C	[  6] literal string: windowScene:performActionForShortcutItem:completionHandler:
0x1000030D1	0x00000034	[  6] literal string: windowScene:userDidAcceptCloudKitShareWithMetadata:
0x100003105	0x00000008	[  6] literal string: _window
0x10000310D	0x00000005	[  7] literal string: init
0x100003112	0x0000000C	[  7] literal string: imageNamed:
0x10000311E	0x00000008	[  7] literal string: CGImage
0x100003126	0x00000006	[  7] literal string: layer
0x10000312C	0x0000000D	[  7] literal string: setContents:
0x100003139	0x00000016	[  2] literal string: Default Configuration
0x10000314F	0x00000005	[  2] literal string: hash
0x100003154	0x00000005	[  2] literal string: TQ,R
0x100003159	0x0000000B	[  2] literal string: superclass
0x100003164	0x00000005	[  2] literal string: T#,R
0x100003169	0x0000000C	[  2] literal string: description
0x100003175	0x00000011	[  2] literal string: T@"NSString",R,C
0x100003186	0x00000011	[  2] literal string: debugDescription
0x100003197	0x00000007	[  2] literal string: window
0x10000319E	0x00000011	[  2] literal string: T@"UIWindow",&,N
0x1000031AF	0x00000006	[  2] literal string: aView
0x1000031B5	0x00000017	[  2] literal string: T@"UIView",&,N,V_aView
0x1000031CC	0x0000001F	[  3] literal string: Main poject MyClassA1 sayHello
0x1000031EB	0x0000001E	[  5] literal string: INIT:[%p %p], Guards count:%d
0x100003209	0x00000003	[  5] literal string: %s
0x10000320C	0x0000001A	[  6] literal string: T@"UIWindow",&,N,V_window
0x100003226	0x00000017	[  7] literal string: pk_guide_bule_progress
0x10000323D	0x0000000C	[  2] literal string: AppDelegate
0x100003249	0x00000016	[  2] literal string: UIApplicationDelegate
0x10000325F	0x00000009	[  2] literal string: NSObject
0x100003268	0x00000002	[  2] literal string: 
0x10000326A	0x0000000A	[  3] literal string: MyClassA1
0x100003274	0x0000000F	[  4] literal string: ViewController
0x100003283	0x0000000E	[  6] literal string: SceneDelegate
0x100003291	0x00000016	[  6] literal string: UIWindowSceneDelegate
0x1000032A7	0x00000010	[  6] literal string: UISceneDelegate
0x1000032B7	0x00000007	[  7] literal string: MyView
0x1000032BE	0x00000008	[  2] literal string: v16@0:8
0x1000032C6	0x0000000B	[  2] literal string: B24@0:8@16
0x1000032D1	0x00000008	[  2] literal string: #16@0:8
0x1000032D9	0x00000008	[  2] literal string: @16@0:8
0x1000032E1	0x0000000B	[  2] literal string: @24@0:8:16
0x1000032EC	0x0000000E	[  2] literal string: @32@0:8:16@24
0x1000032FA	0x00000011	[  2] literal string: @40@0:8:16@24@32
0x10000330B	0x00000008	[  2] literal string: B16@0:8
0x100003313	0x0000000B	[  2] literal string: B24@0:8#16
0x10000331E	0x0000000B	[  2] literal string: B24@0:8:16
0x100003329	0x00000009	[  2] literal string: Vv16@0:8
0x100003332	0x00000008	[  2] literal string: Q16@0:8
0x10000333A	0x00000012	[  2] literal string: ^{_NSZone=}16@0:8
0x10000334C	0x00000015	[  2] literal string: B24@0:8@"Protocol"16
0x100003361	0x00000012	[  2] literal string: @"NSString"16@0:8
0x100003373	0x0000000B	[  2] literal string: v24@0:8@16
0x10000337E	0x0000000E	[  2] literal string: B32@0:8@16@24
0x10000338C	0x00000014	[  2] literal string: B48@0:8@16@24@32@40
0x1000033A0	0x00000011	[  2] literal string: B40@0:8@16@24@32
0x1000033B1	0x00000011	[  2] literal string: v40@0:8@16q24d32
0x1000033C2	0x0000000E	[  2] literal string: v32@0:8@16q24
0x1000033D0	0x0000002D	[  2] literal string: v56@0:8@16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000033FD	0x0000000E	[  2] literal string: v32@0:8@16@24
0x10000340B	0x00000015	[  2] literal string: v48@0:8@16@24@32@?40
0x100003420	0x00000018	[  2] literal string: v56@0:8@16@24@32@40@?48
0x100003438	0x00000012	[  2] literal string: v40@0:8@16@24@?32
0x10000344A	0x0000000F	[  2] literal string: v32@0:8@16@?24
0x100003459	0x0000000E	[  2] literal string: Q32@0:8@16@24
0x100003467	0x00000011	[  2] literal string: @40@0:8@16@24@32
0x100003478	0x00000012	[  2] literal string: B40@0:8@16@24@?32
0x10000348A	0x00000011	[  2] literal string: v40@0:8@16@24@32
0x10000349B	0x0000001A	[  2] literal string: v24@0:8@"UIApplication"16
0x1000034B5	0x0000002B	[  2] literal string: B32@0:8@"UIApplication"16@"NSDictionary"24
0x1000034E0	0x00000024	[  2] literal string: B32@0:8@"UIApplication"16@"NSURL"24
0x100003504	0x00000034	[  2] literal string: B48@0:8@"UIApplication"16@"NSURL"24@"NSString"32@40
0x100003538	0x00000035	[  2] literal string: B40@0:8@"UIApplication"16@"NSURL"24@"NSDictionary"32
0x10000356D	0x00000020	[  2] literal string: v40@0:8@"UIApplication"16q24d32
0x10000358D	0x0000001D	[  2] literal string: v32@0:8@"UIApplication"16q24
0x1000035AA	0x0000003C	[  2] literal string: v56@0:8@"UIApplication"16{CGRect={CGPoint=dd}{CGSize=dd}}24
0x1000035E6	0x00000039	[  2] literal string: v32@0:8@"UIApplication"16@"UIUserNotificationSettings"24
0x10000361F	0x00000025	[  2] literal string: v32@0:8@"UIApplication"16@"NSData"24
0x100003644	0x00000026	[  2] literal string: v32@0:8@"UIApplication"16@"NSError"24
0x10000366A	0x0000002B	[  2] literal string: v32@0:8@"UIApplication"16@"NSDictionary"24
0x100003695	0x00000032	[  2] literal string: v32@0:8@"UIApplication"16@"UILocalNotification"24
0x1000036C7	0x00000048	[  2] literal string: v48@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@?<v@?>40
0x10000370F	0x00000052	[  2] literal string: v56@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@"NSDictionary"40@?<v@?>48
0x100003761	0x00000041	[  2] literal string: v48@0:8@"UIApplication"16@"NSString"24@"NSDictionary"32@?<v@?>40
0x1000037A2	0x00000059	[  2] literal string: v56@0:8@"UIApplication"16@"NSString"24@"UILocalNotification"32@"NSDictionary"40@?<v@?>48
0x1000037FB	0x00000035	[  2] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?Q>32
0x100003830	0x00000024	[  2] literal string: v32@0:8@"UIApplication"16@?<v@?Q>24
0x100003854	0x00000042	[  2] literal string: v40@0:8@"UIApplication"16@"UIApplicationShortcutItem"24@?<v@?B>32
0x100003896	0x00000030	[  2] literal string: v40@0:8@"UIApplication"16@"NSString"24@?<v@?>32
0x1000038C6	0x00000043	[  2] literal string: v40@0:8@"UIApplication"16@"NSDictionary"24@?<v@?@"NSDictionary">32
0x100003909	0x00000043	[  2] literal string: v40@0:8@"UIApplication"16@"INIntent"24@?<v@?@"INIntentResponse">32
0x10000394C	0x00000027	[  2] literal string: Q32@0:8@"UIApplication"16@"UIWindow"24
0x100003973	0x00000027	[  2] literal string: B32@0:8@"UIApplication"16@"NSString"24
0x10000399A	0x00000044	[  2] literal string: @"UIViewController"40@0:8@"UIApplication"16@"NSArray"24@"NSCoder"32
0x1000039DE	0x00000026	[  2] literal string: B32@0:8@"UIApplication"16@"NSCoder"24
0x100003A04	0x00000026	[  2] literal string: v32@0:8@"UIApplication"16@"NSCoder"24
0x100003A2A	0x00000040	[  2] literal string: B40@0:8@"UIApplication"16@"NSUserActivity"24@?<v@?@"NSArray">32
0x100003A6A	0x00000033	[  2] literal string: v40@0:8@"UIApplication"16@"NSString"24@"NSError"32
0x100003A9D	0x0000002D	[  2] literal string: v32@0:8@"UIApplication"16@"NSUserActivity"24
0x100003ACA	0x0000002E	[  2] literal string: v32@0:8@"UIApplication"16@"CKShareMetadata"24
0x100003AF8	0x00000060	[  2] literal string: @"UISceneConfiguration"40@0:8@"UIApplication"16@"UISceneSession"24@"UISceneConnectionOptions"32
0x100003B58	0x00000024	[  2] literal string: v32@0:8@"UIApplication"16@"NSSet"24
0x100003B7C	0x00000012	[  2] literal string: @"UIWindow"16@0:8
0x100003B8E	0x00000015	[  2] literal string: v24@0:8@"UIWindow"16
0x100003BA3	0x0000000A	[  2] literal string: @"UIView"
0x100003BAD	0x0000000B	[  4] literal string: v20@0:8B16
